what,kind,bundleId,bundleVersion,description,time
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494437507284
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494437507368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437508690
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437510592
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437511464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437738940
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1494437739194
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494437741492
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437756579
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437774719
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1494437774779
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1494437782349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437799628
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437847112
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1494437847165
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1494437847297
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494437849252
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1494437849268
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1494437850817
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1494437852003
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1494437854632
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494437855201
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494437855300
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437856436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437856655
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437857463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437971252
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1494437971437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437977440
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494437984143
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1494437984174
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1494437984905
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1494437985774
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438001254
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438010860
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1494438010907
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438014856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438015079
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438015942
started,bundle,org.eclipse.jst.server.ui,1.1.202.v20110419,"org.eclipse.jst.server.ui",1494438051680
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438110595
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438123188
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438209469
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1494438213586
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1494438227637
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494438229346
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1494438229415
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494438232820
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438233303
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494438235860
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1494438239413
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438241846
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438242031
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438242031
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494438246497
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438248811
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438249181
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438257010
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438286798
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438298760
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494438298829
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494438339706
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1494438342925
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1494438343056
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438345895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438749784
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494438752911
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438773340
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438797733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438809164
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438811835
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1494438811866
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1494438827966
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1494438882945
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438886952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438890741
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1494438890763
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438893367
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438921335
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438924140
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438927446
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1494438927478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438941468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438942230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438951895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438969078
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438981689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494438984426
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1494438984473
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1494438998150
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439005854
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439006571
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439012240
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439024741
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439051553
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439056109
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1494439267310
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1494439273218
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.2.v201201260000,"org.eclipse.jpt.jaxb.ui",1494439273296
started,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1494439273334
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1494439273534
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1494439273565
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1494439273719
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1494439273719
started,bundle,org.eclipse.jpt.jaxb.core,1.0.2.v201111103010,"org.eclipse.jpt.jaxb.core",1494439274985
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1494439309343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1494439310910
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1494439313699
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439351587
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439351741
error,log,,,"Could not retrieve interfaces",1494439352141
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1494439368567
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1494439369167
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1494439369221
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1494439392060
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1494439406236
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1494439412859
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1494439423511
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439431351
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439471441
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439473273
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494439479816
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1494439483061
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1494439484761
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494439492179
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1494439492680
